start_date,end_date,geography,geography_code,proportion_pos,proportion_pos_low_95,proportion_pos_high_95,file_name,level,report_date
2020-12-07,2020-12-13,England,E92000001,0.078,0.066,0.091,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2020-12-14,2020-12-20,England,E92000001,0.083,0.071,0.096,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2020-12-21,2020-12-27,England,E92000001,0.086,0.07400000000000001,0.1,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2020-12-28,2021-01-03,England,E92000001,0.08900000000000001,0.077,0.10300000000000001,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-01-04,2021-01-10,England,E92000001,0.10400000000000001,0.091,0.11900000000000001,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-01-11,2021-01-17,England,E92000001,0.109,0.096,0.125,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-01-18,2021-01-24,England,E92000001,0.124,0.109,0.14,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-01-25,2021-01-31,England,E92000001,0.142,0.124,0.161,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-02-01,2021-02-07,England,E92000001,0.163,0.145,0.184,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-02-08,2021-02-14,England,E92000001,0.195,0.175,0.217,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-02-15,2021-02-21,England,E92000001,0.233,0.21100000000000002,0.258,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-02-22,2021-02-28,England,E92000001,0.28600000000000003,0.262,0.313,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-03-01,2021-03-07,England,E92000001,0.336,0.31,0.363,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-03-08,2021-03-14,England,E92000001,0.38,0.353,0.41,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-03-15,2021-03-21,England,E92000001,0.38299999999999995,0.354,0.414,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-03-22,2021-03-28,England,E92000001,0.395,0.365,0.425,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-03-29,2021-04-04,England,E92000001,0.475,0.444,0.506,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-04-05,2021-04-11,England,E92000001,0.539,0.509,0.5710000000000001,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-04-12,2021-04-18,England,E92000001,0.5660000000000001,0.537,0.596,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-04-19,2021-04-25,England,E92000001,0.561,0.532,0.59,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-04-26,2021-05-02,England,E92000001,0.612,0.585,0.64,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-05-03,2021-05-09,England,E92000001,0.6459999999999999,0.62,0.672,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-05-10,2021-05-16,England,E92000001,0.654,0.628,0.68,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-05-17,2021-05-23,England,E92000001,0.6920000000000001,0.6659999999999999,0.7170000000000001,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
2021-05-24,2021-05-30,England,E92000001,0.727,0.703,0.75,/home/sebfunk/code/inc2prev/data/ab/20211223covid19infectionsurveydatasets21122021154400.xlsx,national,2021-12-05
