start_date,end_date,geography,geography_code,proportion_pos,proportion_pos_low_95,proportion_pos_high_95,file_name,level,lower_age_limit,report_date
2020-12-07,2020-12-13,England,E92000001,0.20800000000000002,0.149,0.28300000000000003,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,16,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.09,0.064,0.127,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,25,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.086,0.064,0.115,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,35,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.091,0.068,0.122,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,50,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.034,0.023,0.05,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,60,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.051,0.035,0.073,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,65,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.028999999999999998,0.019,0.042,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,70,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.035,0.022000000000000002,0.053,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,75,2021-11-20
2020-12-07,2020-12-13,England,E92000001,0.021,0.012,0.034,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,80,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.213,0.159,0.27699999999999997,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,16,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.105,0.078,0.14,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,25,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.08900000000000001,0.068,0.115,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,35,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.09,0.069,0.11800000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,50,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.037000000000000005,0.026000000000000002,0.052000000000000005,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,60,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.054000000000000006,0.039,0.075,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,65,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.031,0.022000000000000002,0.045,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,70,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.037000000000000005,0.025,0.053,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,75,2021-11-20
2020-12-14,2020-12-20,England,E92000001,0.03,0.02,0.046,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,80,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.21,0.158,0.275,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,16,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.11,0.08199999999999999,0.146,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,25,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.092,0.07,0.12,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,35,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.091,0.069,0.121,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,50,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.037000000000000005,0.027000000000000003,0.052000000000000005,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,60,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.054000000000000006,0.039,0.07400000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,65,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.031,0.022000000000000002,0.045,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,70,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.037000000000000005,0.025,0.054000000000000006,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,75,2021-11-20
2020-12-21,2020-12-27,England,E92000001,0.048,0.032,0.07,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,80,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.198,0.149,0.257,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,16,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.113,0.085,0.149,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,25,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.098,0.075,0.126,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,35,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.094,0.07200000000000001,0.12300000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,50,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.037000000000000005,0.027000000000000003,0.051,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,60,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.053,0.038,0.07200000000000001,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,65,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.032,0.023,0.045,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,70,2021-11-20
2020-12-28,2021-01-03,England,E92000001,0.04,0.027999999999999997,0.057,/Users/eidesfun/code/inc2prev/data/ab/20211208covid19infectionsurveydatasets.xlsx,age_school,75,2021-11-20
